**Обзор структуры / Дорожная карта TitanBot**

**Цель**

* Сохранить это как практическую карту кодовой базы.
* Показывать только основные папки и важные файлы (не каждый файл).
* Задокументировать все реализованные системы и функции.

**Корневой каталог (Root)**

* index.js                  -> точка входа процесса
* package.json                -> скрипты, зависимости, метаданные проекта (v2.0.0)
* README.md                   -> документация по установке и использованию
* SECURITY.md                 -> политика безопасности
* scripts/                    -> утилиты/скрипты обслуживания (создание бэкапов, восстановление, миграция)
* logs/                       -> вывод логов во время выполнения
* src/                        -> основной код приложения бота
* tests/                      -> набор тестов (17 тестов для основных систем)
* dashboard/                  -> веб-панель управления (дашборд) на Next.js 14
* src/app/dashboard/[id]/page.tsx -> Страница обзора с карточками статистики
* src/app/dashboard/logs/page.tsx   -> Графики активности с интеграцией recharts
* src/app/dashboard/stats/page.tsx  -> Дашборд статистики
* components/sidebar.tsx             -> Боковая панель навигации
* components/header.tsx              -> Верхняя панель с "хлебными крошками" (breadcrumbs)
* lib/store.ts                     -> Управление состоянием с помощью Zustand
* lib/api.ts                       -> API-клиент бота
* lib/redis.ts                     -> Сервис кэширования Redis



**src/**

* app.js                      -> создает клиента, инициализирует системы, запускает веб-сервер
* commands/                   -> категории слэш-команд (19 функциональных модулей)
* Core/                     -> основные команды бота (help, ping, stats, uptime, invite)
* Community/                -> система управления заявками + дашборды
* modules/app_dashboard.js -> интерактивный UI управления заявками


* Logging/                  -> аудит-логирование + управление событиями
* modules/logging_dashboard.js -> дашборд конфигурации логирования
* modules/logging_filter.js -> управление списком исключений (ignore list)
* modules/logging_setchannel.js -> настройка канала для логов


* Ticket/                   -> система тикетов поддержки + управление
* modules/ticket_dashboard.js -> дашборд конфигурации системы тикетов


* ServerStats/              -> система каналов статистики сервера
* Economy/                  -> система экономики (валюта, магазин, транзакции)
* Интеграция Redis для кэширования и лимитирования запросов (rate limiting)


* Moderation/               -> команды модерации/администрирования (ban, warn, kick, mute)
* Verification/             -> процесс верификации участников
* JoinToCreate/             -> динамическое создание голосовых каналов
* Reaction_roles/           -> автоматическая выдача ролей по реакциям
* Birthday/                 -> отслеживание дней рождения и поздравления
* Fun/                      -> развлекательные/игровые команды
* Giveaway/                 -> система управления розыгрышами
* Leveling/                 -> система опыта и уровней
* Search/                   -> функционал поиска
* Tools/                    -> вспомогательные инструменты
* Utility/                  -> общие служебные команды
* Voice/                    -> функции голосовых каналов
* Welcome/                  -> система приветственных сообщений


* config/                     -> централизованные модули конфигурации
* application.js            -> загрузчик основной конфигурации приложения
* bot.js                    -> настройки бота, цвета/темы эмбедов, статус (presence), конфиг Redis
* postgres.js               -> конфигурация подключения к PostgreSQL и настройки пула
* redis.js                  -> конфигурация подключения к Redis и стратегия кэширования
* schemaVersion.js          -> отслеживание версий схемы базы данных
* shop/                     -> определения предметов магазина и конфигурация экономики


* events/                     -> слушатели событий Discord (13 обработчиков событий)
* ready.js                  -> инициализация при запуске бота
* interactionCreate.js      -> обработчик взаимодействий (слэш-команды/кнопки/модальные окна)
* messageCreate.js          -> обработка сообщений и префиксных команд
* messageDelete.js          -> логирование удаления сообщений
* messageUpdate.js          -> логирование изменения сообщений
* guildMemberAdd.js         -> обработка присоединения нового участника
* guildMemberRemove.js      -> обработка выхода участника
* guildMemberUpdate.js      -> обработка изменения профиля участника
